###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 0, 4
OTA_SIM_IDX_OFFSET, 6, 2
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(191889503), OTA_MSG_OFFSET, 19
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD(207618197), PARAM_5, 25, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(207618198), OTA_MSG_OFFSET, 34
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(207618198), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(207618198), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(207618198), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(207618198), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(207618198), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(207618198), PARAM_5, 25, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD(207618198), PARAM_6, 29, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(207618199), OTA_MSG_OFFSET, 38
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(207618199), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(207618199), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(207618199), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(207618199), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(207618199), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(207618199), PARAM_5, 25, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(207618199), PARAM_6, 29, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD(207618199), PARAM_7, 33, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(207618200), OTA_MSG_OFFSET, 42
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(207618200), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(207618200), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(207618200), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(207618200), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(207618200), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(207618200), PARAM_5, 25, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(207618200), PARAM_6, 29, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(207618200), PARAM_7, 33, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD(207618200), PARAM_8, 37, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(207618201), OTA_MSG_OFFSET, 46
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(207618201), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(207618201), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(207618201), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(207618201), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(207618201), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(207618201), PARAM_5, 25, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(207618201), PARAM_6, 29, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(207618201), PARAM_7, 33, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(207618201), PARAM_8, 37, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_xD_xD_xD_xD_xD_xD_xD_xD(207618201), PARAM_9, 41, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_DCH_xD(207618202), OTA_MSG_OFFSET, 18
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_DCH_xD(207618202), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_DCH_xD(207618202), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_DCH_xD(207618202), PARAM_2, 13, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_RACH(207618203), OTA_MSG_OFFSET, 14
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_RACH(207618203), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_TVM_RACH(207618203), PARAM_1, 9, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM(207618204), OTA_MSG_OFFSET, 13
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM(207618204), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD(207618205), OTA_MSG_OFFSET, 17
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD(207618205), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD(207618205), PARAM_1, 12, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD(207618206), OTA_MSG_OFFSET, 21
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD(207618206), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD(207618206), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD(207618206), PARAM_2, 16, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD(207618207), OTA_MSG_OFFSET, 25
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD(207618207), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD(207618207), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD(207618207), PARAM_2, 16, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD(207618207), PARAM_3, 20, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD(207618208), OTA_MSG_OFFSET, 29
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD(207618208), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD(207618208), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD(207618208), PARAM_2, 16, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD(207618208), PARAM_3, 20, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD(207618208), PARAM_4, 24, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(207618209), OTA_MSG_OFFSET, 33
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(207618209), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(207618209), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(207618209), PARAM_2, 16, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(207618209), PARAM_3, 20, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(207618209), PARAM_4, 24, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD(207618209), PARAM_5, 28, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(207618210), OTA_MSG_OFFSET, 37
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(207618210), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(207618210), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(207618210), PARAM_2, 16, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(207618210), PARAM_3, 20, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(207618210), PARAM_4, 24, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(207618210), PARAM_5, 28, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD(207618210), PARAM_6, 32, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD(207618211), OTA_MSG_OFFSET, 41
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD(207618211), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD(207618211), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD(207618211), PARAM_2, 16, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD(207618211), PARAM_3, 20, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD(207618211), PARAM_4, 24, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD(207618211), PARAM_5, 28, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD(207618211), PARAM_6, 32, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD(207618211), PARAM_7, 36, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD_xD(207618212), OTA_MSG_OFFSET, 45
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD_xD(207618212), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD_xD(207618212), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD_xD(207618212), PARAM_2, 16, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD_xD(207618212), PARAM_3, 20, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD_xD(207618212), PARAM_4, 24, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD_xD(207618212), PARAM_5, 28, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD_xD(207618212), PARAM_6, 32, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD_xD(207618212), PARAM_7, 36, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_QM_xD_xD_xD_xD_xD_xD_xD_xD(207618212), PARAM_8, 40, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_UE_INTERNAL(207618213), OTA_MSG_OFFSET, 14
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_UE_INTERNAL(207618213), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_UE_INTERNAL(207618213), PARAM_1, 9, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_UE_INTERNAL_xD(207618214), OTA_MSG_OFFSET, 18
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_UE_INTERNAL_xD(207618214), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_UE_INTERNAL_xD(207618214), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_UE_INTERNAL_xD(207618214), PARAM_2, 13, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_UE_POSITIONING(207618215), OTA_MSG_OFFSET, 14
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_UE_POSITIONING(207618215), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_UE_POSITIONING(207618215), PARAM_1, 9, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_PERIODIC(207618216), OTA_MSG_OFFSET, 14
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_PERIODIC(207618216), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_PERIODIC(207618216), PARAM_1, 9, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_TRANSPORT_FORMAT_COMBINATION_CONTROL_TM(207618217), OTA_MSG_OFFSET, 16
FDD_ADR_PEER_MSG_DL_DCCH_MSG_TRANSPORT_FORMAT_COMBINATION_CONTROL_TM(207618217), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_PERIODIC_INTER_RAT_EUTRA(207618218), OTA_MSG_OFFSET, 13
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_PERIODIC_INTER_RAT_EUTRA(207618218), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA(207618219), OTA_MSG_OFFSET, 14
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA(207618219), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA(207618219), PARAM_1, 9, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD(207618220), OTA_MSG_OFFSET, 18
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD(207618220), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD(207618220), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD(207618220), PARAM_2, 13, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD(207618221), OTA_MSG_OFFSET, 22
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD(207618221), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD(207618221), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD(207618221), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD(207618221), PARAM_3, 17, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD(207618222), OTA_MSG_OFFSET, 26
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD(207618222), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD(207618222), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD(207618222), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD(207618222), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD(207618222), PARAM_4, 21, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD_xD(207618223), OTA_MSG_OFFSET, 30
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD_xD(207618223), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD_xD(207618223), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD_xD(207618223), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD_xD(207618223), PARAM_3, 17, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD_xD(207618223), PARAM_4, 21, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG_MEAS_REPORT_EVENT_INTER_RAT_EUTRA_xD_xD_xD_xD(207618223), PARAM_5, 25, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG_UE_INFORMATION_REQUEST_2(207618224), OTA_MSG_OFFSET, 24
FDD_ADR_PEER_MSG_DL_DCCH_MSG_UE_INFORMATION_REQUEST_2(207618224), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_UE_INFORMATION_REQUEST_2(207618224), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_UE_INFORMATION_REQUEST_2(207618224), PARAM_2, 16, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_UE_INFORMATION_REQUEST_3(207618225), OTA_MSG_OFFSET, 28
FDD_ADR_PEER_MSG_DL_DCCH_MSG_UE_INFORMATION_REQUEST_3(207618225), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_UE_INFORMATION_REQUEST_3(207618225), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_UE_INFORMATION_REQUEST_3(207618225), PARAM_2, 16, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_UE_INFORMATION_REQUEST_3(207618225), PARAM_3, 20, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_LOGGING_MEASUREMENT_CONFIGURATION(207618226), OTA_MSG_OFFSET, 24
FDD_ADR_PEER_MSG_DL_DCCH_MSG_LOGGING_MEASUREMENT_CONFIGURATION(207618226), PARAM_0, 8, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_LOGGING_MEASUREMENT_CONFIGURATION(207618226), PARAM_1, 12, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG_LOGGING_MEASUREMENT_CONFIGURATION(207618226), PARAM_2, 16, 4
MM_RECEV_PEER_MSG_TRACE(247464433), OTA_MSG_OFFSET, 13
MM_RECEV_PEER_MSG_TRACE(247464433), PARAM_0, 8, 1
MM_SEND_PEER_MSG_TRACE(247464434), OTA_MSG_OFFSET, 13
MM_SEND_PEER_MSG_TRACE(247464434), PARAM_0, 8, 1
MM_SEND_LU_PEER_MSG_TRACE(247464435), OTA_MSG_OFFSET, 14
MM_SEND_LU_PEER_MSG_TRACE(247464435), PARAM_0, 8, 1
MM_SEND_LU_PEER_MSG_TRACE(247464435), PARAM_1, 9, 1
MM_SEND_IDENTITY_MSG_TRACE(247464436), OTA_MSG_OFFSET, 14
MM_SEND_IDENTITY_MSG_TRACE(247464436), PARAM_0, 8, 1
MM_SEND_IDENTITY_MSG_TRACE(247464436), PARAM_1, 9, 1
GMM_RECEV_PEER_MSG_TRACE(247464437), OTA_MSG_OFFSET, 13
GMM_RECEV_PEER_MSG_TRACE(247464437), PARAM_0, 8, 1
GMM_SEND_PEER_MSG_TRACE(247464438), OTA_MSG_OFFSET, 13
GMM_SEND_PEER_MSG_TRACE(247464438), PARAM_0, 8, 1
CC_NW_TO_MS_PEER_MSG(250609764), OTA_MSG_OFFSET, 13
CC_NW_TO_MS_PEER_MSG(250609764), PARAM_0, 8, 1
CC_MS_TO_NW_PEER_MSG(250609765), OTA_MSG_OFFSET, 13
CC_MS_TO_NW_PEER_MSG(250609765), PARAM_0, 8, 1
CISS_NW_TO_MS_PEER_MSG(253755464), OTA_MSG_OFFSET, 13
CISS_NW_TO_MS_PEER_MSG(253755464), PARAM_0, 8, 1
CISS_MS_TO_NW_PEER_MSG(253755465), OTA_MSG_OFFSET, 13
CISS_MS_TO_NW_PEER_MSG(253755465), PARAM_0, 8, 1
SMS_MO_NW_TO_MS_RL_PEER_MSG(256901121), OTA_MSG_OFFSET, 17
SMS_MO_NW_TO_MS_RL_PEER_MSG(256901121), PARAM_0, 8, 1
SMS_MO_NW_TO_MS_RL_PEER_MSG(256901121), PARAM_1, 9, 4
SMS_MO_MS_TO_NW_RL_PEER_MSG(256901122), OTA_MSG_OFFSET, 17
SMS_MO_MS_TO_NW_RL_PEER_MSG(256901122), PARAM_0, 8, 1
SMS_MO_MS_TO_NW_RL_PEER_MSG(256901122), PARAM_1, 9, 4
SMS_MT_NW_TO_MS_RL_PEER_MSG(256901123), OTA_MSG_OFFSET, 17
SMS_MT_NW_TO_MS_RL_PEER_MSG(256901123), PARAM_0, 8, 1
SMS_MT_NW_TO_MS_RL_PEER_MSG(256901123), PARAM_1, 9, 4
SMS_MT_MS_TO_NW_RL_PEER_MSG(256901124), OTA_MSG_OFFSET, 17
SMS_MT_MS_TO_NW_RL_PEER_MSG(256901124), PARAM_0, 8, 1
SMS_MT_MS_TO_NW_RL_PEER_MSG(256901124), PARAM_1, 9, 4
SMS_MO_NW_TO_MS_CP_PEER_MSG(256901125), OTA_MSG_OFFSET, 17
SMS_MO_NW_TO_MS_CP_PEER_MSG(256901125), PARAM_0, 8, 1
